,Default Value,Restricted,Enhanced,Enhanced_Inter,Enhanced_Inter_ITC,Restricted_IRA,Enhanced_IRA
ignore,1,,,,,0,0
GSw_LoadProfiles,,,,,,,
endyear,2041,,,,,,
resource_adequacy_years,2007_2008_2009_2010_2011_2012_2013,,,,,,
GSw_GrowthPenalties,1,,,,,,
financials_trans_suffix,11yr,,8yr,8yr,30ITC_0pen,,8yr
GSw_TransCostMult,1.13,,1,1,1,,1
GSw_TransCostMultInterReg,1,,1.3,1,1,,1.3
GSw_InterconnectionCostMult,1.3,,1,1,1,,1
GSw_TransFirstYear,2035,,2032,2032,2032,,2032
GSw_TransFirstYearInterReg,2035,,2038,2032,2032,,2038
GSw_TransRestrict,transreg,,interconnect,country,country,,interconnect
GSw_PRMTRADE_level,interconnect,,,country,country,,
GSw_TransInterRegRatio,0,,,0.3,0.3,,
GSw_TransInterRegRatioStyle,g,,,,,,
GSw_TransInterRegRatioExcept,ERCOT,,,,,,
GSw_PRMTRADE_limit,2050,,2037,2031,2031,,2037
incentives_suffix,,,,,,ira_45q_45v_extension,ira_45q_45v_extension
GSw_TCPhaseout,,,,,,0,0
