,Default Value,USA_faster,fast_restrict,fast_mult
ignore,1,,,
GSw_Region,cendiv/Pacific,country/USA,country/USA,country/USA
endyear,2032,2050,2050,2050
yearset,,2010_2025_2050,2010_2025_2050,2010_2025_2050
GSw_ZoneSet,,z48,z48,z48
GSw_GasCurve,2,1,1,1
GSw_Geothermal,,0,0,0
GSw_GrowthPenalties,,,,
GSw_Upstream,,,,
GSw_TransHurdleRate,,,,
distpvscen,,,,
GSw_AnnualCap,,,,
GSw_AnnualCapScen,,,,
GSw_LoadProfiles,,,,
GSw_NG_CRF_penalty,,,,
GSw_PRM_NetImportLimit,,,,
GSw_RetirePenalty,,,,
GSw_FakeData,,,,
GSw_PRM_CapCredit,,,,
GSw_PRM_scenario,,,,
GSw_HourlyType,,,,
GSw_InterDayLinkage,,,,
GSw_HourlyWeatherYears,,,,
GSw_HourlyClusterMapMethod,,,,
GSw_WaterCapacity,,,,
GSw_WaterMain,,,,
GSw_WaterUse,,,,
resource_adequacy_years,,,,
GSw_HourlyClusterAlgorithm,,,,
MCS_runs,,,,
MCS_dist_groups,,,,
MCS_lhs,,,,
GSw_PRM_StressIterateMax,,,,
GSw_ReducedResource,,,,
GSw_SitingUPV,,,,
GSw_SitingWindOfs,,,,
GSw_SitingWindOns,,,,
GSw_TransScen,,,,
GSw_CO2_Detail,,,,
GSw_DAC,,,,
GSw_NoFossilOffsetCDR,,,,
GSw_Biopower,,0,0,0
GSw_HourlyChunkLengthRep,,4,4,4
GSw_HourlyChunkLengthStress,,4,4,4
GSw_LfillGas,,0,0,0
GSw_Nuclear,,0,0,0
GSw_OpRes,,0,0,0
GSw_StartCost,,0,0,0
GSw_H2,,0,0,0
GSw_H2_PTC,,0,0,0
GSw_H2Combustion,,0,0,0
GSw_DRShed,,,,
GSw_MGA_CostDelta,,,,
GSw_LoadSiteCF,,,,
GSw_OffshoreZones,,,,
GSw_OffshoreBackbone,,,,
GSw_OffshoreBackflow,,,,
pras_agg_ogs_lfillgas,,,,
pras_existing_unit_size,,,,
pras_scheduled_outage,,,,
pras_unitsize_source,,,,
pras_vre_combine,,,,
pras_samples,,10,10,10
GSw_mat_restrict,,,1,
GSw_mat_allies,,,,
GSw_mat_glb,,,,
GSw_specmat_dom,,,,
GSw_specmat_glb,,,,
GSw_byproduct,,,,
GSw_reserve,,,,
GSw_specmat_price,,,,Copper
GSw_matprice_multiplier,,,,2
